ID              = 7951481
Name            = "Galruk"
Race            = 1
Profession      = 12
OriginalOutfit  = 133-79-94-0-0
CurrentOutfit   = 133-79-94-0-0
LastLogin       = 1126835614
LastLogout      = 1126835666
StartPosition   = [32732,31634,7]
CurrentPosition = [32682,31688,6]
PlayerkillerEnd = 0

Skill = (0,38,0,1,0,0,0,0,0,0,1,816974,0,847400,100)
Skill = (1,15,0,0,0,0,0,0,0,0,0,10551,1400,10839,20)
Skill = (2,485,485,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,485,485,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,107,107,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1070,1070,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,61,0,10,0,0,0,0,0,0,0,133051,1100,141042,100)
Skill = (7,75,0,10,0,0,0,0,0,0,0,157568,1100,161522,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,186,1200,268,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,10,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,29,0,10,0,0,0,0,0,0,0,8488,1200,9334,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,57,0,10,0,0,0,0,0,0,0,17718,1100,19203,20)
Skill = (14,0,1200,0,0,0,302,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,3,0,11,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,6,8,20,29,42,45,51,76,79,81}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(25,1),(26,1),(27,1),(32,1),(33,1),(34,1),(37,1),(55,1),(59,1),(62,2),(72,1),(73,1),(74,1),(75,1),(76,1),(77,1),(78,1),(84,1),(85,1),(86,1),(87,1),(88,1),(89,1),(90,1),(96,1),(97,1),(98,1),(100,1),(106,1),(107,1),(109,1),(112,1),(140,1),(141,1),(145,1),(146,1),(147,1),(179,1),(180,1),(190,1),(191,1),(208,1),(222,1),(225,1),(227,5),(228,1),(253,1),(254,1)}
Murders     = {}
