ID              = 9699281
Name            = "Kosmillo"
Race            = 1
Profession      = 3
OriginalOutfit  = 128-96-87-87-0
CurrentOutfit   = 128-96-87-87-0
LastLogin       = 1131594621
LastLogout      = 1131595719
StartPosition   = [32360,31782,7]
CurrentPosition = [32357,31792,5]
PlayerkillerEnd = 0

Skill = (0,17,0,1,0,0,0,0,0,0,1,60696,0,69700,100)
Skill = (1,22,0,0,0,0,0,0,0,0,0,1439,1100,1590,20)
Skill = (2,230,230,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,0,305,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,86,86,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,560,560,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,22,0,10,0,0,0,0,0,0,0,25872,1500,38723,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,9,2000,30,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,19728,2000,25550,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,23,2000,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,76,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,40,0,10,0,0,0,0,0,0,0,3431,1100,3638,20)
Skill = (14,0,1200,0,0,0,1009,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,4,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,8,10,16,20,44}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(59,1),(113,1),(114,1)}
Murders     = {}
