ID              = 8288495
Name            = "Zedesad Arallyara"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-94-76-95-114
CurrentOutfit   = 128-94-76-95-114
LastLogin       = 1129591203
LastLogout      = 1129592178
StartPosition   = [32360,31782,7]
CurrentPosition = [32343,31731,7]
PlayerkillerEnd = 0

Skill = (0,15,0,1,0,0,0,0,0,0,1,42911,0,47000,100)
Skill = (1,12,0,0,0,0,0,0,0,0,0,2949,1400,3918,20)
Skill = (2,178,255,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,50,140,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,84,84,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,610,610,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,35,0,10,0,0,0,0,0,0,0,10806,1100,10918,100)
Skill = (7,44,0,10,0,0,0,0,0,0,0,7584,1100,8130,30)
Skill = (8,26,0,10,0,0,0,0,0,0,0,4671,1200,5296,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,94,1200,109,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,103,1200,109,50)
Skill = (11,20,0,10,0,0,0,0,0,0,0,1439,1200,1607,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,38,0,10,0,0,0,0,0,0,0,2899,1100,2972,20)
Skill = (14,0,1200,0,0,0,948,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,42,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,8,10,15,42,49,51}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(35,1),(54,1),(59,1),(61,1),(69,1),(223,1)}
Murders     = {}
