ID              = 10567495
Name            = "Venganzza"
Race            = 1
Profession      = 12
OriginalOutfit  = 134-97-74-119-115
CurrentOutfit   = 134-97-74-119-115
LastLogin       = 1132121559
LastLogout      = 1132125020
StartPosition   = [33213,32454,1]
CurrentPosition = [33225,32440,6]
PlayerkillerEnd = 0

Skill = (0,48,0,1,0,0,0,0,0,0,1,1626253,0,1734400,100)
Skill = (1,15,0,0,0,0,0,0,0,0,0,10505,1400,10839,20)
Skill = (2,393,585,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,102,635,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,117,117,0,20,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1270,1270,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,54,0,10,0,0,0,0,0,0,0,65779,1100,71890,100)
Skill = (7,75,0,10,0,0,0,0,0,0,0,153342,1100,161522,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (9,33,0,10,0,0,0,0,0,0,0,16381,1200,19624,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,21,0,10,0,0,0,0,0,0,0,1894,1200,1979,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,1066,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,125,125,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,174,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,6,7,8,10,11,15,20,29,30,42,44,45,49,51,76,78,79,81,95}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(37,1),(46,1),(59,1),(60,1),(61,1),(76,1),(77,1),(78,1),(84,1),(85,1),(86,1),(87,1),(93,1),(94,1),(95,1),(97,1),(98,1),(109,1),(111,1),(112,1),(115,1),(129,1),(130,1),(132,1),(133,1),(137,1),(138,1),(139,1),(148,1),(149,1),(150,1),(151,1),(152,1),(153,1),(190,1),(191,1),(192,1),(200,1),(201,1),(202,1),(206,1),(222,1),(226,1),(227,5),(228,2),(229,3),(230,21),(231,2),(232,1),(233,10),(234,7),(235,1),(236,1),(237,1),(238,1),(239,1),(240,1),(241,1),(242,1),(243,1),(244,2),(245,2),(246,1),(247,1),(248,1),(249,5),(250,5),(251,2),(254,1),(292,1)}
Murders     = {1131306232}
