ID              = 8772285
Name            = "Sir zach of zanera"
Race            = 1
Profession      = 2
OriginalOutfit  = 134-94-94-94-94
CurrentOutfit   = 134-94-94-94-94
LastLogin       = 1132096907
LastLogout      = 1132098336
StartPosition   = [32957,32076,7]
CurrentPosition = [32554,32105,7]
PlayerkillerEnd = 0

Skill = (0,21,0,1,0,0,0,0,0,0,1,117687,0,135100,100)
Skill = (1,9,0,0,0,0,0,0,0,0,0,1128,1400,1396,20)
Skill = (2,230,315,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,24,230,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,90,90,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,730,730,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,33,0,10,0,0,0,0,0,0,0,8779,1100,8849,100)
Skill = (7,52,0,10,0,0,0,0,0,0,0,16166,1100,17772,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,233,1200,268,50)
Skill = (9,24,0,10,0,0,0,0,0,0,0,3361,1200,3601,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,21,1200,50,50)
Skill = (11,17,0,10,0,0,0,0,0,0,0,687,1200,824,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,31,0,10,0,0,0,0,0,0,0,1389,1100,1428,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,2,0,60,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,6,8,10,20,29,42,44,51,79}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(27,1),(32,1),(33,1),(59,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(112,1),(115,1),(190,1),(191,1),(226,1),(253,1)}
Murders     = {1131893164}
