ID              = 8857485
Name            = "Amoth"
Race            = 1
Profession      = 11
OriginalOutfit  = 140-79-114-38-38
CurrentOutfit   = 140-79-114-38-38
LastLogin       = 1132115286
LastLogout      = 1132115298
StartPosition   = [32595,32744,6]
CurrentPosition = [32540,32760,7]
PlayerkillerEnd = 0

Skill = (0,40,0,1,0,0,0,0,0,0,1,921161,0,992000,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,5933,3000,7280,20)
Skill = (2,665,665,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,22,195,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,109,109,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1270,1270,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,75,0,10,0,0,0,0,0,0,0,512650,1100,538407,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,33,1400,71,30)
Skill = (8,75,0,10,0,0,0,0,0,0,0,254209,1100,269203,50)
Skill = (9,35,0,10,0,0,0,0,0,0,0,5030,1100,5459,50)
Skill = (10,46,0,10,0,0,0,0,0,0,0,16058,1100,16501,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,112,1100,165,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,62,0,10,0,0,0,0,0,0,0,30269,1100,31049,20)
Skill = (14,0,1200,0,0,0,944,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,5,5,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,3,3,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,11,20,29,76,80}
QuestValues = {(59,1),(72,1),(73,1),(74,1),(75,1),(84,1),(85,1),(86,1),(87,1),(96,1),(97,1),(98,1),(106,1),(107,1),(111,1),(112,1),(137,1),(151,1),(152,1),(190,1),(191,1)}
Murders     = {}
