ID              = 8300385
Name            = "Vlarick"
Race            = 1
Profession      = 12
OriginalOutfit  = 129-78-114-114-95
CurrentOutfit   = 129-78-114-114-95
LastLogin       = 1132044598
LastLogout      = 1132044603
StartPosition   = [32369,32241,7]
CurrentPosition = [32345,32226,7]
PlayerkillerEnd = 0

Skill = (0,26,0,1,0,0,0,0,0,0,1,252918,0,262600,100)
Skill = (1,9,0,0,0,0,0,0,0,0,0,1262,1400,1396,20)
Skill = (2,338,365,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,173,305,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,95,95,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,830,830,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,35,0,10,0,0,0,0,0,0,0,10278,1100,10918,100)
Skill = (7,60,0,10,0,0,0,0,0,0,0,35090,1100,38438,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,18,1200,50,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,519,1200,645,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,16,0,10,0,0,0,0,0,0,0,617,1200,645,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,48,0,10,0,0,0,0,0,0,0,7440,1100,8028,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,6,8,10,11,15,20,29,30,42,44,51,76,81}
QuestValues = {(19,1),(20,1),(21,1),(22,1),(23,1),(108,1),(190,1),(191,1),(208,1)}
Murders     = {}
