ID              = 8420905
Name            = "Mara Asone"
Race            = 1
Profession      = 1
OriginalOutfit  = 128-81-91-94-79
CurrentOutfit   = 128-81-91-94-79
LastLogin       = 1132074239
LastLogout      = 1132075042
StartPosition   = [32369,32241,7]
CurrentPosition = [32343,32228,7]
PlayerkillerEnd = 0

Skill = (0,17,0,1,0,0,0,0,0,0,1,64921,0,69700,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,394,3000,800,20)
Skill = (2,86,320,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,13,80,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,86,86,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,695,695,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,45,0,10,0,0,0,0,0,0,0,28451,1100,29912,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,31,1400,71,30)
Skill = (8,45,0,10,0,0,0,0,0,0,0,13585,1100,14956,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,83,1100,105,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,137,1100,165,50)
Skill = (11,35,0,10,0,0,0,0,0,0,0,5128,1100,5459,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,30,0,10,0,0,0,0,0,0,0,1197,1100,1280,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(59,1),(223,1)}
Murders     = {}
