ID              = 8749105
Name            = "Sons-partner"
Race            = 1
Profession      = 3
OriginalOutfit  = 130-114-132-114-132
CurrentOutfit   = 130-114-132-114-132
LastLogin       = 1131326417
LastLogout      = 1131326429
StartPosition   = [32369,32241,7]
CurrentPosition = [32351,32228,7]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,25417,0,29900,100)
Skill = (1,14,0,0,0,0,0,0,0,0,0,575,1100,635,20)
Skill = (2,210,210,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,22,185,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,520,520,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,6750,1500,7488,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,9,2000,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,9,2000,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,16,2000,50,50)
Skill = (10,16,0,10,0,0,0,0,0,0,0,6339,2000,6350,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,128,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,24,0,10,0,0,0,0,0,0,0,630,1100,635,20)
Skill = (14,0,1200,0,0,0,55,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,89,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,7,8,10,16,19,25,26,29,30,38,45}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(37,1),(55,1),(60,1),(96,1),(97,1),(98,1),(100,1),(106,1),(107,1),(125,1),(126,1),(128,1),(140,1),(141,1)}
Murders     = {}
