ID              = 11034597
Name            = "Raso Atta"
Race            = 1
Profession      = 1
OriginalOutfit  = 130-114-0-0-0
CurrentOutfit   = 130-114-0-0-0
LastLogin       = 1131919683
LastLogout      = 1131925066
StartPosition   = [32360,31782,7]
CurrentPosition = [32428,31876,9]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,22059,0,23200,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,77,3000,80,20)
Skill = (2,216,245,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,6,55,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,570,570,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,30,0,10,0,0,0,0,0,0,0,6107,1100,6400,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,45,1100,50,50)
Skill = (9,35,0,10,0,0,0,0,0,0,0,4961,1100,5459,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,28,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,34,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,1081,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,112,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,29}
QuestValues = {(20,1),(22,1),(23,1),(35,1),(59,1)}
Murders     = {1129402151,1129742194,1130806843}
