ID              = 10112197
Name            = "Coronel Of brunomaniack"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-114-114-114
CurrentOutfit   = 129-114-114-114-114
LastLogin       = 1132098208
LastLogout      = 1132098839
StartPosition   = [32957,32076,7]
CurrentPosition = [32926,32072,7]
PlayerkillerEnd = 0

Skill = (0,21,0,1,0,0,0,0,0,0,1,120887,0,135100,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,1423,1400,1974,20)
Skill = (2,295,295,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,27,190,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,90,90,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,690,690,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,41,0,10,0,0,0,0,0,0,0,19643,1100,20113,100)
Skill = (7,46,0,10,0,0,0,0,0,0,0,9036,1100,9901,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,237,1200,268,50)
Skill = (9,33,0,10,0,0,0,0,0,0,0,17901,1200,19624,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,25,1200,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,95,1200,109,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,31,0,10,0,0,0,0,0,0,0,1351,1100,1428,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,7,8,10,15,29,42,49,51}
QuestValues = {(18,1),(20,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(59,1),(60,1),(96,1),(97,1),(106,1),(107,1),(125,1),(126,1),(128,1),(190,1),(191,1),(223,1),(226,1)}
Murders     = {}
