ID              = 10367245
Name            = "Caldo Menudero"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-82-0-94
CurrentOutfit   = 129-114-82-0-94
LastLogin       = 1131268514
LastLogout      = 1131269740
StartPosition   = [32360,31782,7]
CurrentPosition = [32336,31782,7]
PlayerkillerEnd = 1132563081

Skill = (0,14,0,1,0,0,0,0,0,0,1,35576,0,37800,100)
Skill = (1,8,0,0,0,0,0,0,0,0,0,747,1400,983,20)
Skill = (2,245,245,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,125,125,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,590,590,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,2115,1100,2138,100)
Skill = (7,44,0,10,0,0,0,0,0,0,0,7609,1100,8130,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,23,1200,50,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,572,1200,645,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,106,1200,109,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,40,0,10,0,0,0,0,0,0,0,3558,1100,3638,20)
Skill = (14,0,1200,0,0,0,296,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,8,15,20,29,30,42,48,51}
QuestValues = {(19,1),(20,1),(22,1),(23,1),(33,1),(34,1),(125,1),(126,1),(223,1)}
Murders     = {1129969969,1129970228,1129970308,1129970399,1129970909,1129971081}
