ID              = 9142378
Name            = "Ratos Lone"
Race            = 1
Profession      = 3
OriginalOutfit  = 130-58-94-114-114
CurrentOutfit   = 130-58-94-114-114
LastLogin       = 1132090576
LastLogout      = 1132090706
StartPosition   = [32732,31634,7]
CurrentPosition = [32671,31672,7]
PlayerkillerEnd = 0

Skill = (0,17,0,1,0,0,0,0,0,0,1,59310,0,69700,100)
Skill = (1,26,0,0,0,0,0,0,0,0,0,2306,1100,2421,20)
Skill = (2,230,230,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,55,305,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,86,86,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,560,560,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,15957,1500,17099,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,111,2000,210,30)
Skill = (8,14,0,10,0,0,0,0,0,0,0,932,2000,1550,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,12443,2000,12750,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,262,2000,350,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,303,1500,406,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,39,0,10,0,0,0,0,0,0,0,3253,1100,3289,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,0,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,8,9,10,13,15,16,18,20,21,26,38,44,45}
QuestValues = {(17,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(46,1),(125,1),(126,1)}
Murders     = {}
