ID              = 10430978
Name            = "Darmaster"
Race            = 1
Profession      = 4
OriginalOutfit  = 129-0-114-0-114
CurrentOutfit   = 129-0-114-0-114
LastLogin       = 1131479709
LastLogout      = 1131493464
StartPosition   = [32957,32076,7]
CurrentPosition = [32300,31776,9]
PlayerkillerEnd = 0

Skill = (0,10,0,1,0,0,0,0,0,0,1,10038,0,13000,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,36,1100,42,20)
Skill = (2,104,195,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,45,45,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,490,490,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,16,0,10,0,0,0,0,0,0,0,3100,1500,3217,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,112,1800,181,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,1188,1800,2063,50)
Skill = (9,14,0,10,0,0,0,0,0,0,0,815,1800,1118,50)
Skill = (10,14,0,10,0,0,0,0,0,0,0,1054,1800,1118,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,132,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,18,0,10,0,0,0,0,0,0,0,246,1100,271,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,42}
QuestValues = {(17,1),(18,1),(20,1),(21,1),(22,1),(23,1),(27,1),(32,1),(33,1),(34,1),(35,1),(106,1),(223,1)}
Murders     = {}
