ID              = 8205778
Name            = "Zozajete"
Race            = 1
Profession      = 3
OriginalOutfit  = 130-0-0-0-0
CurrentOutfit   = 130-0-0-0-0
LastLogin       = 1116168114
LastLogout      = 1116168123
StartPosition   = [32360,31782,7]
CurrentPosition = [32360,31782,7]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,28173,0,29900,100)
Skill = (1,11,0,0,0,0,0,0,0,0,0,423,1100,427,20)
Skill = (2,210,210,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,38,185,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,520,520,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,7416,1500,7488,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,55,2000,90,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,2892,2000,3150,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,3230,2000,6350,50)
Skill = (10,15,0,10,0,0,0,0,0,0,0,2011,2000,3150,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,20,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,18,0,10,0,0,0,0,0,0,0,242,1100,271,20)
Skill = (14,0,1200,0,0,0,806,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,7,8,10,20,25,29,30,38}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(35,1),(59,1)}
Murders     = {}
