ID              = 10579378
Name            = "Fenix of archer"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-79-114-77-107
CurrentOutfit   = 128-79-114-77-107
LastLogin       = 1131915702
LastLogout      = 1131915806
StartPosition   = [32360,31782,7]
CurrentPosition = [32668,31625,11]
PlayerkillerEnd = 0

Skill = (0,10,0,1,0,0,0,0,0,0,1,9422,0,13000,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,139,1400,142,20)
Skill = (2,205,205,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,25,65,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,15,0,10,0,0,0,0,0,0,0,625,1100,771,100)
Skill = (7,31,0,10,0,0,0,0,0,0,0,2061,1100,2142,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,27,1200,50,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,396,1200,496,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,24,1200,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,49,1200,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,14,0,10,0,0,0,0,0,0,0,108,1100,122,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {8,15,42,51}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(58,1)}
Murders     = {1129480291,1130630131,1130630397}
