ID              = 11136978
Name            = "Redsilver"
Race            = 1
Profession      = 2
OriginalOutfit  = 130-94-38-38-114
CurrentOutfit   = 130-94-38-38-114
LastLogin       = 1132119483
LastLogout      = 1132121618
StartPosition   = [32732,31634,7]
CurrentPosition = [32170,32330,9]
PlayerkillerEnd = 0

Skill = (0,25,0,1,0,0,0,0,0,0,1,206508,0,232500,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,1721,1400,1974,20)
Skill = (2,211,355,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,264,290,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,94,94,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,810,810,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,46,0,10,0,0,0,0,0,0,0,30152,1100,33003,100)
Skill = (7,57,0,10,0,0,0,0,0,0,0,27496,1100,28805,30)
Skill = (8,30,0,10,0,0,0,0,0,0,0,10062,1200,11251,50)
Skill = (9,28,0,10,0,0,0,0,0,0,0,7612,1200,7736,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,18,0,10,0,0,0,0,0,0,0,949,1200,1039,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,33,0,10,0,0,0,0,0,0,0,1610,1100,1769,20)
Skill = (14,0,1200,0,0,0,530,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,6000,6000,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,90,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,10,20,29,42,49,51}
QuestValues = {(17,1),(18,1),(59,1),(60,1),(93,1),(94,1),(95,1),(125,1),(126,1)}
Murders     = {}
