ID              = 9044278
Name            = "Auren Gron"
Race            = 1
Profession      = 1
OriginalOutfit  = 128-116-11-114-0
CurrentOutfit   = 128-116-11-114-0
LastLogin       = 1132114620
LastLogout      = 1132114634
StartPosition   = [32957,32076,7]
CurrentPosition = [32657,31654,9]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,20271,0,23200,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,302,3000,800,20)
Skill = (2,245,245,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,48,55,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,570,570,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,51,0,10,0,0,0,0,0,0,0,49843,1100,53763,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,27,1400,30,30)
Skill = (8,51,0,10,0,0,0,0,0,0,0,25865,1100,26881,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,105,1100,165,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,8,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,447,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,3,0,43,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,29}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(27,1),(33,1),(34,1),(59,1),(223,1)}
Murders     = {}
