ID              = 9741333
Name            = "Chicharrion"
Race            = 1
Profession      = 11
OriginalOutfit  = 131-79-90-81-77
CurrentOutfit   = 131-79-90-81-77
LastLogin       = 1131999592
LastLogout      = 1131999741
StartPosition   = [32369,32241,7]
CurrentPosition = [32347,32219,7]
PlayerkillerEnd = 0

Skill = (0,36,0,1,0,0,0,0,0,0,1,693422,0,717600,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,2025,3000,2420,20)
Skill = (2,528,605,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,175,175,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,105,105,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,1170,1170,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,65,0,10,0,0,0,0,0,0,0,188698,1100,206965,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,9,1400,30,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,61,1100,105,50)
Skill = (9,67,0,10,0,0,0,0,0,0,0,118134,1100,125318,50)
Skill = (10,18,0,10,0,0,0,0,0,0,0,651,1100,678,50)
Skill = (11,15,0,10,0,0,0,0,0,0,0,325,1100,385,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,21,0,10,0,0,0,0,0,0,0,396,1100,427,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,20,29,80,81}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(35,1),(37,1),(55,1),(83,1),(96,1),(97,1),(98,1),(106,1),(107,1),(108,1),(109,1),(128,1),(134,1),(137,1),(140,1),(141,1),(151,1),(152,1),(190,1),(191,1),(223,1)}
Murders     = {1130627881,1131860920,1131999171,1131999313}
