ID              = 7946233
Name            = "Rakkeh For'ever"
Race            = 1
Profession      = 14
OriginalOutfit  = 140-79-92-81-113
CurrentOutfit   = 140-79-92-81-113
LastLogin       = 1132107747
LastLogout      = 1132112750
StartPosition   = [32957,32076,7]
CurrentPosition = [32895,32106,6]
PlayerkillerEnd = 0

Skill = (0,22,0,1,0,0,0,0,0,0,1,154771,0,156200,100)
Skill = (1,40,0,0,0,0,0,0,0,0,0,9060,1100,9757,20)
Skill = (2,255,255,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,0,455,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,91,91,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,610,610,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,11349,1500,17099,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,14,1800,30,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,429,1800,593,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,1154,1800,2063,50)
Skill = (10,18,0,10,0,0,0,0,0,0,0,9749,1800,12334,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,263,1500,406,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,54,0,10,0,0,0,0,0,0,0,13073,1100,14378,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,185,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {4,5,8,9,12,15,16,17,18,20,39,42,44,45,84,87,88,89}
QuestValues = {(17,1),(20,1),(21,1),(22,1),(23,1),(25,1),(26,1),(27,1),(32,1),(33,1),(34,1),(35,1),(59,1),(62,2),(84,1),(85,1),(87,1),(88,1),(89,1),(90,1),(99,1),(115,1),(116,1),(117,1),(118,1),(153,1),(179,1),(180,1),(190,1),(191,1),(221,1),(225,1)}
Murders     = {1130451741}
