ID              = 10654933
Name            = "Kivon Azahorl"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-69-132-114-125
CurrentOutfit   = 129-69-132-114-125
LastLogin       = 1132102462
LastLogout      = 1132105170
StartPosition   = [32360,31782,7]
CurrentPosition = [32002,31684,8]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,19352,0,23200,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,74,3000,80,20)
Skill = (2,225,225,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,55,55,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,540,540,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,32,0,10,0,0,0,0,0,0,0,7341,1100,7954,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,23,1400,30,30)
Skill = (8,35,0,10,0,0,0,0,0,0,0,5252,1100,5459,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,508,1100,571,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,27,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,31,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,28,0,10,0,0,0,0,0,0,0,993,1100,1023,20)
Skill = (14,0,1200,0,0,0,44,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,2,0,8,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,2,0,26,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(17,1),(18,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(59,1),(60,1),(61,1),(125,1),(126,1)}
Murders     = {}
