ID              = 8525433
Name            = "Taka-taka"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-113-121-0-132
CurrentOutfit   = 129-113-121-0-132
LastLogin       = 1126837772
LastLogout      = 1126838122
StartPosition   = [32360,31782,7]
CurrentPosition = [32499,31774,7]
PlayerkillerEnd = 0

Skill = (0,14,0,1,0,0,0,0,0,0,1,32382,0,37800,100)
Skill = (1,7,0,0,0,0,0,0,0,0,0,501,1400,687,20)
Skill = (2,76,245,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,109,125,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,590,590,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,27,0,10,0,0,0,0,0,0,0,4355,1100,4559,100)
Skill = (7,44,0,10,0,0,0,0,0,0,0,7521,1100,8130,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,487,1200,496,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,608,1200,645,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,20,1200,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,132,1200,181,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,40,0,10,0,0,0,0,0,0,0,3463,1100,3638,20)
Skill = (14,0,1200,0,0,0,67,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,2,0,2,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {20,42,51}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(59,1),(61,1)}
Murders     = {}
