ID              = 8647324
Name            = "Fitafrunfrayka"
Race            = 1
Profession      = 0
OriginalOutfit  = 137-0-114-0-114
CurrentOutfit   = 137-0-114-0-114
LastLogin       = 1131801215
LastLogout      = 1131801230
StartPosition   = [32097,32219,7]
CurrentPosition = [32013,32144,6]
PlayerkillerEnd = 0

Skill = (0,4,0,1,0,0,0,0,0,0,1,536,0,800,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,0,3000,20,20)
Skill = (2,96,165,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,15,15,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,73,73,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,430,430,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,13,0,10,0,0,0,0,0,0,0,763,1500,812,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,22,2000,30,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,310,2000,350,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,130,2000,150,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,119,2000,150,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,67,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,9,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,89,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {}
QuestValues = {(20,1),(32,1),(34,1),(35,1),(223,1),(224,1)}
Murders     = {}
