ID              = 10476724
Name            = "Zalogon"
Race            = 1
Profession      = 3
OriginalOutfit  = 128-114-0-116-114
CurrentOutfit   = 128-114-0-116-114
LastLogin       = 1130697160
LastLogout      = 1130697434
StartPosition   = [32369,32241,7]
CurrentPosition = [32345,32213,7]
PlayerkillerEnd = 0

Skill = (0,15,0,1,0,0,0,0,0,0,1,44051,0,47000,100)
Skill = (1,19,0,0,0,0,0,0,0,0,0,1094,1100,1145,20)
Skill = (2,220,220,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,245,245,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,84,84,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,540,540,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,14101,1500,17099,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,6,2000,30,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,13658,2000,25550,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,41,2000,50,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,178,2000,350,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,117,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,29,0,10,0,0,0,0,0,0,0,1078,1100,1145,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,72,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,7,8,10,16,17,18,20,29,30,44,45}
QuestValues = {(18,1),(20,1),(22,1),(23,1),(27,1),(29,1),(30,1),(32,1),(33,1),(34,1),(35,1),(37,1),(59,1),(100,1),(106,1),(107,1),(223,1),(254,1)}
Murders     = {}
