ID              = 10770913
Name            = "Mugricioo"
Race            = 1
Profession      = 4
OriginalOutfit  = 129-79-114-92-114
CurrentOutfit   = 129-79-114-92-114
LastLogin       = 1132018618
LastLogout      = 1132019025
StartPosition   = [32369,32241,7]
CurrentPosition = [32351,32231,8]
PlayerkillerEnd = 0

Skill = (0,23,0,1,0,0,0,0,0,0,1,162951,0,179400,100)
Skill = (1,24,0,0,0,0,0,0,0,0,0,1820,1100,1966,20)
Skill = (2,165,260,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,3,485,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,92,92,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,620,620,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,25658,1500,25749,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,141,1800,181,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,14,1800,50,50)
Skill = (9,19,0,10,0,0,0,0,0,0,0,21820,1800,22252,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,271,1500,406,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,32,0,10,0,0,0,0,0,0,0,1447,1100,1590,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,41,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {3,4,5,7,8,10,15,16,18,20,25,26,29,33,42,45}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(37,1),(55,1),(60,1),(88,1),(89,1),(90,1),(100,1),(106,1),(107,1),(109,1),(113,1),(114,1),(125,1),(126,1),(140,1),(141,1),(190,1),(191,1)}
Murders     = {}
