ID              = 8234944
Name            = "Vanella sky"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-114-124-95-114
CurrentOutfit   = 128-114-124-95-114
LastLogin       = 1130788766
LastLogout      = 1130789320
StartPosition   = [32732,31634,7]
CurrentPosition = [32679,31683,7]
PlayerkillerEnd = 0

Skill = (0,31,0,1,0,0,0,0,0,0,1,412785,0,452600,100)
Skill = (1,12,0,0,0,0,0,0,0,0,0,3235,1400,3918,20)
Skill = (2,415,415,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,380,380,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,100,100,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,930,930,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,50,0,10,0,0,0,0,0,0,0,46064,1100,48785,100)
Skill = (7,66,0,10,0,0,0,0,0,0,0,65878,1100,68328,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,40,1200,50,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,490,1200,496,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,16,1200,50,50)
Skill = (11,24,0,10,0,0,0,0,0,0,0,3546,1200,3601,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,47,0,10,0,0,0,0,0,0,0,7133,1100,7280,20)
Skill = (14,0,1200,0,0,0,443,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,3,0,37,125,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,8,10,11,20,29,30,42,49,51}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(39,1),(46,1),(60,1),(72,1),(73,1),(74,1),(75,1),(76,1),(77,1),(78,1),(88,1),(89,1),(90,1),(91,1),(92,1),(96,1),(97,1),(98,1),(125,1),(126,1),(143,1),(145,1),(146,1),(147,1),(153,1),(190,1),(191,1),(208,1),(223,1)}
Murders     = {}
