ID              = 8140244
Name            = "Renesita"
Race            = 1
Profession      = 4
OriginalOutfit  = 137-114-94-114-114
CurrentOutfit   = 54-0-0-0-0
LastLogin       = 1131582218
LastLogout      = 1131582266
StartPosition   = [32957,32076,7]
CurrentPosition = [32917,32077,7]
PlayerkillerEnd = 0

Skill = (0,27,0,1,0,0,0,0,0,0,1,268124,0,295200,100)
Skill = (1,41,0,0,0,0,0,0,0,0,0,10677,1100,10752,20)
Skill = (2,280,280,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,393,605,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,96,96,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,660,660,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,23,0,10,0,0,0,0,0,0,0,38922,1500,58185,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,36,1800,84,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,398,1800,593,50)
Skill = (9,20,0,10,0,0,0,0,0,0,0,30078,1800,40105,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,12,1800,50,50)
Skill = (11,15,0,10,0,0,0,0,0,0,0,1010,1500,1039,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,50,0,10,0,0,0,0,0,0,0,8994,1100,9757,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,1,0,4793,6000,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,0,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {3,4,5,8,9,10,12,16,20,29}
QuestValues = {(14,1),(17,1),(18,1),(20,1),(21,1),(22,1),(23,1),(49,1),(96,1),(97,1),(98,1),(99,1),(113,1),(114,1),(115,1),(121,1),(153,1),(190,1),(191,1),(253,1)}
Murders     = {}
