ID              = 10396444
Name            = "Jighel Hiper"
Race            = 1
Profession      = 4
OriginalOutfit  = 128-114-114-114-114
CurrentOutfit   = 128-114-114-114-114
LastLogin       = 1131740714
LastLogout      = 1131740730
StartPosition   = [32360,31782,7]
CurrentPosition = [32337,31789,7]
PlayerkillerEnd = 0

Skill = (0,10,0,1,0,0,0,0,0,0,1,11824,0,13000,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,318,1100,370,20)
Skill = (2,152,195,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,19,95,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,490,490,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,5890,1500,7488,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,118,1800,181,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,2133,1800,3763,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,3322,1800,3763,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,112,1800,140,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,84,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,14,0,10,0,0,0,0,0,0,0,111,1100,122,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,7,8,10}
QuestValues = {(35,1),(223,1)}
Murders     = {}
