ID              = 8832328
Name            = "Pahoran"
Race            = 1
Profession      = 4
OriginalOutfit  = 128-76-76-76-76
CurrentOutfit   = 128-76-76-76-76
LastLogin       = 1126992839
LastLogout      = 1126996598
StartPosition   = [32360,31782,7]
CurrentPosition = [32007,31568,7]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,26340,0,29900,100)
Skill = (1,21,0,0,0,0,0,0,0,0,0,1365,1100,1428,20)
Skill = (2,135,210,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,44,185,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,520,520,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,5442,1500,7488,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,25,1800,30,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,8910,1800,12334,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,1207,1800,2063,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,263,1800,302,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,143,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,37,0,10,0,0,0,0,0,0,0,2550,1100,2684,20)
Skill = (14,0,1200,0,0,0,387,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,71,100,0,0,0,2,0,26,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {3,5,7,8,18,25,28,32,33,42}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(46,1),(54,1),(59,1),(224,1)}
Murders     = {}
