ID              = 9546628
Name            = "Alberto Quintanilla"
Race            = 1
Profession      = 12
OriginalOutfit  = 134-39-114-114-39
CurrentOutfit   = 134-39-114-114-39
LastLogin       = 1132120028
LastLogout      = 1132120285
StartPosition   = [33194,32853,8]
CurrentPosition = [33106,32798,7]
PlayerkillerEnd = 0

Skill = (0,59,0,1,0,0,0,0,0,0,1,3200396,0,3256800,100)
Skill = (1,17,0,0,0,0,0,0,0,0,0,17291,1400,21293,20)
Skill = (2,695,695,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,646,800,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,128,128,0,20,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1490,1490,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,60,0,10,0,0,0,0,0,0,0,124481,1100,128129,100)
Skill = (7,81,0,10,0,0,0,0,0,0,0,269211,1100,286378,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,6,1200,50,50)
Skill = (9,33,0,10,0,0,0,0,0,0,0,17087,1200,19624,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,234,1200,268,50)
Skill = (11,25,0,10,0,0,0,0,0,0,0,3804,1200,4372,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,55,0,10,0,0,0,0,0,0,0,14453,1100,15835,20)
Skill = (14,0,1200,0,0,0,717,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,6,8,11,20,29,30,42,44,45,48,49,51,76,79,81,95}
QuestValues = {(14,1),(15,1),(16,1),(20,1),(21,1),(22,1),(23,1),(24,1),(38,1),(46,1),(50,1),(67,1),(70,1),(71,1),(77,1),(78,1),(79,1),(80,1),(81,1),(82,1),(88,1),(89,1),(90,1),(91,1),(92,1),(96,1),(97,1),(98,1),(106,1),(107,1),(108,1),(109,1),(111,1),(112,1),(125,1),(126,1),(129,1),(130,1),(131,1),(132,1),(133,1),(135,1),(136,1),(137,1),(145,1),(146,1),(147,1),(151,1),(152,1),(154,1),(170,1),(171,1),(172,1),(173,1),(174,1),(190,1),(191,1),(200,1),(201,1),(202,1),(208,1),(211,1),(222,1),(226,1),(227,5),(228,2),(229,3),(230,21),(231,2),(232,1),(233,10),(234,7),(235,1),(236,1),(237,1),(238,1),(239,1),(240,1),(241,1),(242,1),(243,1),(244,2),(245,2),(246,1),(247,1),(248,1),(249,5),(250,5),(251,3),(253,1)}
Murders     = {1131326881,1132107062}
