ID              = 8189390
Name            = "Chtum-pendejo"
Race            = 1
Profession      = 3
OriginalOutfit  = 129-114-2-0-115
CurrentOutfit   = 129-114-2-0-115
LastLogin       = 1129162016
LastLogout      = 1129162438
StartPosition   = [32649,31925,11]
CurrentPosition = [32371,32231,7]
PlayerkillerEnd = 0

Skill = (0,21,0,1,0,0,0,0,0,0,1,128887,0,135100,100)
Skill = (1,31,0,0,0,0,0,0,0,0,0,3802,1100,4022,20)
Skill = (2,220,250,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,57,425,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,90,90,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,600,600,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,22,0,10,0,0,0,0,0,0,0,38441,1500,38723,100)
Skill = (7,13,0,10,0,0,0,0,0,0,0,285,2000,450,30)
Skill = (8,19,0,10,0,0,0,0,0,0,0,28572,2000,51150,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,77,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,56,0,10,0,0,0,0,0,0,0,15851,1100,17439,20)
Skill = (14,0,1200,0,0,0,514,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,91,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,8,9,10,13,16,18,21,22,25,44,45}
QuestValues = {(106,1),(107,1),(109,1),(190,1),(191,1)}
Murders     = {}
