ID              = 10457690
Name            = "Tedronix Frius"
Race            = 1
Profession      = 3
OriginalOutfit  = 128-114-94-38-113
CurrentOutfit   = 128-114-94-38-113
LastLogin       = 1132094137
LastLogout      = 1132095263
StartPosition   = [32360,31782,7]
CurrentPosition = [32332,31785,6]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,17196,0,17600,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,353,1100,370,20)
Skill = (2,144,200,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,18,125,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,500,500,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,17,0,10,0,0,0,0,0,0,0,3848,1500,4925,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,27,2000,30,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,5978,2000,6350,50)
Skill = (9,14,0,10,0,0,0,0,0,0,0,981,2000,1550,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,49,2000,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,108,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,14,0,10,0,0,0,0,0,0,0,93,1100,122,20)
Skill = (14,0,1200,0,0,0,791,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,98,100,0,0,0,2,0,44,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,7,8,10,29}
QuestValues = {(32,1),(33,1),(35,1),(59,1),(60,1)}
Murders     = {1131823443,1131901350}
