ID              = 9476390
Name            = "Kamier"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-94-114-94-114
CurrentOutfit   = 129-94-114-94-114
LastLogin       = 1130120893
LastLogout      = 1130120992
StartPosition   = [32957,32076,7]
CurrentPosition = [32924,32077,7]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,14762,0,17600,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,199,1400,218,20)
Skill = (2,18,215,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,12,80,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,530,530,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,29,0,10,0,0,0,0,0,0,0,5488,1100,5727,100)
Skill = (7,28,0,10,0,0,0,0,0,0,0,1403,1100,1534,30)
Skill = (8,26,0,10,0,0,0,0,0,0,0,4541,1200,5296,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,41,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,19,1200,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,154,1200,181,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,22,0,10,0,0,0,0,0,0,0,446,1100,490,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,6000,6000,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,8,10,29,51}
QuestValues = {(18,1),(27,1),(32,1),(35,1),(59,1),(60,1),(96,1),(97,1),(223,1)}
Murders     = {}
