ID              = 8709615
Name            = "Hagert"
Race            = 1
Profession      = 1
OriginalOutfit  = 128-76-114-95-76
CurrentOutfit   = 128-76-114-95-76
LastLogin       = 1129550470
LastLogout      = 1129551484
StartPosition   = [32369,32241,7]
CurrentPosition = [32343,32219,7]
PlayerkillerEnd = 0

Skill = (0,15,0,1,0,0,0,0,0,0,1,38561,0,47000,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,126,3000,260,20)
Skill = (2,228,290,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,60,70,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,84,84,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,645,645,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,41,0,10,0,0,0,0,0,0,0,18587,1100,20113,100)
Skill = (7,15,0,10,0,0,0,0,0,0,0,407,1400,489,30)
Skill = (8,41,0,10,0,0,0,0,0,0,0,9496,1100,10056,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,334,1100,385,50)
Skill = (10,26,0,10,0,0,0,0,0,0,0,1926,1100,2027,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,183,1100,232,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,350,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,29}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(35,1)}
Murders     = {}
