ID              = 10266696
Name            = "Bi Patricia"
Race            = 1
Profession      = 4
OriginalOutfit  = 139-66-88-94-114
CurrentOutfit   = 139-66-88-94-114
LastLogin       = 1129758796
LastLogout      = 1129758797
StartPosition   = [32360,31782,7]
CurrentPosition = [32134,31607,7]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,8394,0,9300,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,80,1100,92,20)
Skill = (2,190,190,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,40,40,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,480,480,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,5267,1500,7488,100)
Skill = (7,14,0,10,0,0,0,0,0,0,0,458,1800,671,30)
Skill = (8,17,0,10,0,0,0,0,0,0,0,3772,1800,6824,50)
Skill = (9,13,0,10,0,0,0,0,0,0,0,480,1800,593,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,234,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,21,0,10,0,0,0,0,0,0,0,420,1100,427,20)
Skill = (14,0,1200,0,0,0,798,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,0,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {7,10,42}
QuestValues = {(20,1),(32,1),(33,1),(35,1),(223,1)}
Murders     = {}
