ID              = 9325596
Name            = "Mago Zargon"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-114-125-114-114
CurrentOutfit   = 128-114-125-114-114
LastLogin       = 1131926728
LastLogout      = 1131927194
StartPosition   = [32649,31925,11]
CurrentPosition = [32661,31912,8]
PlayerkillerEnd = 1133314800

Skill = (0,16,0,1,0,0,0,0,0,0,1,50035,0,57600,100)
Skill = (1,7,0,0,0,0,0,0,0,0,0,623,1400,687,20)
Skill = (2,265,265,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,13,155,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,85,85,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,630,630,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,26,0,10,0,0,0,0,0,0,0,4049,1100,4054,100)
Skill = (7,44,0,10,0,0,0,0,0,0,0,7719,1100,8130,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,23,1200,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,9,1200,50,50)
Skill = (10,23,0,10,0,0,0,0,0,0,0,2836,1200,2959,50)
Skill = (11,15,0,10,0,0,0,0,0,0,0,437,1200,496,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,15,0,10,0,0,0,0,0,0,0,153,1100,154,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,96,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,7,8,15,29,30,42,44,48,51}
QuestValues = {(18,1),(19,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(59,1),(96,1),(97,1),(100,1),(106,1),(107,1),(128,1)}
Murders     = {1129855973,1130665298,1130687933,1130688088,1130722719,1130722800}
