ID              = 8902996
Name            = "Shedevile"
Race            = 1
Profession      = 4
OriginalOutfit  = 138-114-132-132-114
CurrentOutfit   = 138-114-132-132-114
LastLogin       = 1122005000
LastLogout      = 1122005222
StartPosition   = [32369,32241,7]
CurrentPosition = [32369,32241,7]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,4791,0,6400,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,21,1100,42,20)
Skill = (2,176,185,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,31,35,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,8006,1500,11333,100)
Skill = (7,16,0,10,0,0,0,0,0,0,0,1757,1800,2258,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,103,1800,140,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,63,1800,140,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,19,0,10,0,0,0,0,0,0,0,5462,1500,5666,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,332,1100,370,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,4,0,61,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,42}
QuestValues = {(17,1),(18,1),(35,1),(106,1),(107,1)}
Murders     = {}
