ID              = 8287534
Name            = "Tonho"
Race            = 1
Profession      = 1
OriginalOutfit  = 139-114-114-114-114
CurrentOutfit   = 139-114-114-114-114
LastLogin       = 1132097532
LastLogout      = 1132101816
StartPosition   = [32369,32241,7]
CurrentPosition = [32401,31624,7]
PlayerkillerEnd = 0

Skill = (0,35,0,1,0,0,0,0,0,0,1,625600,0,658000,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,2552,3000,7280,20)
Skill = (2,527,590,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,56,170,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,104,104,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,1145,1145,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,60,0,10,0,0,0,0,0,0,0,125259,1100,128129,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,9,1400,30,30)
Skill = (8,66,0,10,0,0,0,0,0,0,0,109188,1100,113880,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,65,1100,105,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,5,1100,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,53,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,51,0,10,0,0,0,0,0,0,0,9888,1100,10752,20)
Skill = (14,0,1200,0,0,0,877,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,99,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20,29}
QuestValues = {(18,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(37,1),(58,1),(60,1),(100,1),(106,1),(107,1),(125,1),(126,1),(190,1),(191,1),(223,1)}
Murders     = {}
