ID              = 9510736
Name            = "Mistic Crow"
Race            = 1
Profession      = 3
OriginalOutfit  = 140-114-114-38-78
CurrentOutfit   = 140-114-114-38-78
LastLogin       = 1131869308
LastLogout      = 1131869323
StartPosition   = [33213,32454,1]
CurrentPosition = [33155,32483,7]
PlayerkillerEnd = 0

Skill = (0,23,0,1,0,0,0,0,0,0,1,169829,0,179400,100)
Skill = (1,26,0,0,0,0,0,0,0,0,0,2405,1100,2421,20)
Skill = (2,242,260,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,356,485,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,92,92,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,620,620,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,23526,1500,25749,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,47,2000,90,30)
Skill = (8,14,0,10,0,0,0,0,0,0,0,1272,2000,1550,50)
Skill = (9,19,0,10,0,0,0,0,0,0,0,26458,2000,51150,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,466,2000,750,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,167,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,37,0,10,0,0,0,0,0,0,0,2536,1100,2684,20)
Skill = (14,0,1200,0,0,0,394,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,47,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,6,8,9,10,20,26,29,76}
QuestValues = {(69,1),(72,1),(73,1),(74,1),(75,1),(106,1),(107,1),(109,1),(111,1),(112,1),(190,1),(191,1)}
Murders     = {}
