ID              = 8110436
Name            = "Pinas-Sias"
Race            = 1
Profession      = 12
OriginalOutfit  = 137-19-39-80-119
CurrentOutfit   = 137-19-39-80-119
LastLogin       = 1132084529
LastLogout      = 1132084545
StartPosition   = [33213,32454,1]
CurrentPosition = [33215,32475,7]
PlayerkillerEnd = 0

Skill = (0,47,0,1,0,0,0,0,0,0,1,1590361,0,1626200,100)
Skill = (1,15,0,0,0,0,0,0,0,0,0,10259,1400,10839,20)
Skill = (2,575,575,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,452,620,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,116,116,0,20,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1250,1250,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,48,0,10,0,0,0,0,0,0,0,39440,1100,40144,100)
Skill = (7,76,0,10,0,0,0,0,0,0,0,161810,1100,177704,30)
Skill = (8,17,0,10,0,0,0,0,0,0,0,747,1200,824,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,68,1200,109,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,189,1200,268,50)
Skill = (11,22,0,10,0,0,0,0,0,0,0,2240,1200,2424,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,56,0,10,0,0,0,0,0,0,0,16280,1100,17439,20)
Skill = (14,0,1200,0,0,0,889,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,125,125,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,6,8,10,11,20,29,30,42,44,51,76,79,95}
QuestValues = {(14,1),(15,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(38,1),(72,1),(73,1),(74,1),(75,1),(111,1),(112,1),(115,1),(143,1),(153,1),(190,1),(191,1),(209,1),(222,1),(226,1),(227,5),(228,2),(229,3),(230,21),(231,2),(232,1),(233,10),(234,7),(235,1),(236,1),(237,1),(238,1),(239,1),(240,1),(241,1),(242,1),(243,1),(244,2),(245,2),(246,1),(247,1),(248,1),(249,5),(250,5),(251,2),(253,1),(292,1)}
Murders     = {}
