ID              = 11181836
Name            = "Tizzon Morek"
Race            = 1
Profession      = 4
OriginalOutfit  = 128-38-0-0-19
CurrentOutfit   = 128-38-0-0-19
LastLogin       = 1132097392
LastLogout      = 1132097429
StartPosition   = [32957,32076,7]
CurrentPosition = [32935,32227,8]
PlayerkillerEnd = 0

Skill = (0,16,0,1,0,0,0,0,0,0,1,52270,0,57600,100)
Skill = (1,19,0,0,0,0,0,0,0,0,0,1060,1100,1145,20)
Skill = (2,178,225,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,40,275,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,85,85,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,550,550,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,15877,1500,17099,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1800,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,32,1800,50,50)
Skill = (10,18,0,10,0,0,0,0,0,0,0,11730,1800,12334,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,67,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,34,0,10,0,0,0,0,0,0,0,1940,1100,1966,20)
Skill = (14,0,1200,0,0,0,788,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,2,100,0,0,0,1,0,98,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,4,5,7,8,10,16,18,29,42}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(59,1),(96,1),(97,1),(99,1),(125,1),(126,1)}
Murders     = {}
