ID              = 10229236
Name            = "Whilly Wonka"
Race            = 1
Profession      = 12
OriginalOutfit  = 134-97-78-95-78
CurrentOutfit   = 134-97-78-95-78
LastLogin       = 1131421620
LastLogout      = 1131421648
StartPosition   = [32732,31634,7]
CurrentPosition = [32344,32228,7]
PlayerkillerEnd = 0

Skill = (0,20,0,1,0,0,0,0,0,0,1,113636,0,116000,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,1625,1400,1974,20)
Skill = (2,245,305,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,26,215,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,89,89,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,710,710,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,31,0,10,0,0,0,0,0,0,0,6431,1100,7140,100)
Skill = (7,53,0,10,0,0,0,0,0,0,0,18054,1100,19579,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (9,19,0,10,0,0,0,0,0,0,0,1265,1200,1297,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,15,0,10,0,0,0,0,0,0,0,372,1200,496,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,120,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,6,8,10,20,29,44,51,79,81}
QuestValues = {(20,1),(27,1),(32,1),(33,1),(34,1),(35,1),(46,1),(59,1),(125,1),(126,1),(190,1),(191,1)}
Murders     = {}
