ID              = 10197036
Name            = "Nano Of Predator"
Race            = 1
Profession      = 11
OriginalOutfit  = 134-77-114-114-0
CurrentOutfit   = 134-77-114-114-0
LastLogin       = 1131805612
LastLogout      = 1131805700
StartPosition   = [33213,32454,1]
CurrentPosition = [33167,31812,9]
PlayerkillerEnd = 0

Skill = (0,36,0,1,0,0,0,0,0,0,1,660307,0,717600,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,2196,3000,2420,20)
Skill = (2,605,605,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,30,175,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,105,105,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1170,1170,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,69,0,10,0,0,0,0,0,0,0,297433,1100,303481,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (10,71,0,10,0,0,0,0,0,0,0,168668,1100,183711,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,25,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,14,0,10,0,0,0,0,0,0,0,108,1100,122,20)
Skill = (14,0,1200,0,0,0,278,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,20,29}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(108,1),(111,1),(112,1),(129,1),(130,1),(131,1),(132,1),(190,1),(191,1),(225,1)}
Murders     = {1129378922}
