ID              = 9569670
Name            = "Predador Nova"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-75-94-132-2
CurrentOutfit   = 129-75-94-132-2
LastLogin       = 1123729092
LastLogout      = 1123729328
StartPosition   = [32360,31782,7]
CurrentPosition = [32399,31752,7]
PlayerkillerEnd = 1125449072

Skill = (0,11,0,1,0,0,0,0,0,0,1,16992,0,17600,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,169,1400,218,20)
Skill = (2,-10,215,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,0,80,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,530,530,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,23,0,10,0,0,0,0,0,0,0,2763,1100,2797,100)
Skill = (7,37,0,10,0,0,0,0,0,0,0,3885,1100,4026,30)
Skill = (8,14,0,10,0,0,0,0,0,0,0,319,1200,372,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,2,1200,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,71,1200,109,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10,51}
QuestValues = {(21,1),(22,1),(23,1),(59,1),(61,1)}
Murders     = {1122856706,1122856806,1122857072}
