ID              = 9679559
Name            = "Luck-Sky"
Race            = 1
Profession      = 1
OriginalOutfit  = 128-1-38-76-38
CurrentOutfit   = 128-1-38-76-38
LastLogin       = 1125941780
LastLogout      = 1125942646
StartPosition   = [32957,32076,7]
CurrentPosition = [32915,32069,7]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,26742,0,29900,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,125,3000,260,20)
Skill = (2,204,260,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,3,60,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,595,595,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,40,0,10,0,0,0,0,0,0,0,17305,1100,18194,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,14,1400,30,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,306,1100,385,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,104,1100,105,50)
Skill = (10,40,0,10,0,0,0,0,0,0,0,8635,1100,9097,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,6,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,1,1,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20}
QuestValues = {(17,1),(18,1),(24,1),(27,1),(59,1),(223,1),(224,1)}
Murders     = {}
