ID              = 10053759
Name            = "Sagrav"
Race            = 1
Profession      = 1
OriginalOutfit  = 128-125-125-125-125
CurrentOutfit   = 128-125-125-125-125
LastLogin       = 1132129483
LastLogout      = 1132130097
StartPosition   = [32369,32241,7]
CurrentPosition = [32346,32216,7]
PlayerkillerEnd = 0

Skill = (0,33,0,1,0,0,0,0,0,0,1,539176,0,548900,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,1793,3000,2420,20)
Skill = (2,403,560,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,2,160,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,102,102,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,1095,1095,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,60,0,10,0,0,0,0,0,0,0,118783,1100,128129,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,50,1400,71,30)
Skill = (8,30,0,10,0,0,0,0,0,0,0,2930,1100,3200,50)
Skill = (9,62,0,10,0,0,0,0,0,0,0,71742,1100,77623,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,144,1100,165,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,293,1100,305,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,16,0,10,0,0,0,0,0,0,0,184,1100,189,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20,29}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(37,1),(54,1),(55,1),(59,1),(67,1),(69,1),(71,1),(91,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(99,1),(100,1),(106,1),(107,1),(109,1),(115,1),(125,1),(126,1),(140,1),(141,1),(143,1),(151,1),(152,1),(190,1),(191,1),(226,1)}
Murders     = {}
