ID              = 8353359
Name            = "Leinad Rolling"
Race            = 1
Profession      = 1
OriginalOutfit  = 134-94-114-94-114
CurrentOutfit   = 134-94-114-94-114
LastLogin       = 1130289346
LastLogout      = 1130292130
StartPosition   = [33217,31814,8]
CurrentPosition = [32825,31970,8]
PlayerkillerEnd = 0

Skill = (0,15,0,1,0,0,0,0,0,0,1,45240,0,47000,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,364,3000,800,20)
Skill = (2,128,290,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,27,70,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,84,84,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,645,645,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,43,0,10,0,0,0,0,0,0,0,22502,1100,24547,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,17,0,10,0,0,0,0,0,0,0,480,1100,571,50)
Skill = (9,14,0,10,0,0,0,0,0,0,0,299,1100,305,50)
Skill = (10,43,0,10,0,0,0,0,0,0,0,11209,1100,12273,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,3,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,29,0,10,0,0,0,0,0,0,0,1029,1100,1145,20)
Skill = (14,0,1200,0,0,0,586,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20,29}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(24,1),(27,1),(208,1)}
Murders     = {}
