ID              = 10140609
Name            = "Angelic Kogra"
Race            = 1
Profession      = 2
OriginalOutfit  = 142-116-132-114-114
CurrentOutfit   = 142-116-132-114-114
LastLogin       = 1131687390
LastLogout      = 1131689039
StartPosition   = [33194,32853,8]
CurrentPosition = [33123,32571,7]
PlayerkillerEnd = 0

Skill = (0,14,0,1,0,0,0,0,0,0,1,30766,0,37800,100)
Skill = (1,7,0,0,0,0,0,0,0,0,0,511,1400,687,20)
Skill = (2,208,245,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,14,125,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,590,590,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,1161,1100,1357,100)
Skill = (7,42,0,10,0,0,0,0,0,0,0,6535,1100,6667,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,17,1200,50,50)
Skill = (9,13,0,10,0,0,0,0,0,0,0,190,1200,268,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,14,1200,50,50)
Skill = (11,19,0,10,0,0,0,0,0,0,0,1189,1200,1297,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,30,0,10,0,0,0,0,0,0,0,1199,1100,1280,20)
Skill = (14,0,1200,0,0,0,275,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,2,0,41,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,10,29,42,51}
QuestValues = {(32,1),(33,1),(34,1)}
Murders     = {}
