ID              = 9751109
Name            = "Ryth-Molino"
Race            = 1
Profession      = 12
OriginalOutfit  = 128-40-124-76-76
CurrentOutfit   = 128-40-124-76-76
LastLogin       = 1130484201
LastLogout      = 1130484264
StartPosition   = [32649,31925,11]
CurrentPosition = [32637,31926,8]
PlayerkillerEnd = 0

Skill = (0,43,0,1,0,0,0,0,0,0,1,1165854,0,1238400,100)
Skill = (1,14,0,0,0,0,0,0,0,0,0,6980,1400,7728,20)
Skill = (2,491,535,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,531,560,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,112,112,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,1170,1170,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,50,0,10,0,0,0,0,0,0,0,44992,1100,48785,100)
Skill = (7,70,0,10,0,0,0,0,0,0,0,94160,1100,100178,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,2,1200,50,50)
Skill = (9,13,0,10,0,0,0,0,0,0,0,185,1200,268,50)
Skill = (10,33,0,10,0,0,0,0,0,0,0,17890,1200,19624,50)
Skill = (11,20,0,10,0,0,0,0,0,0,0,1365,1200,1607,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,27,0,10,0,0,0,0,0,0,0,900,1100,911,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,91,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,6,8,10,11,20,29,30,42,51,76,79,81,95}
QuestValues = {(14,1),(15,1),(16,1),(86,1),(87,1),(88,1),(89,1),(90,1),(91,1),(92,1),(137,1),(139,1),(179,1),(180,1),(190,1),(191,1),(224,1)}
Murders     = {1128749309}
