ID              = 9476187
Name            = "Will Pary"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-99-114-117
CurrentOutfit   = 129-114-99-114-117
LastLogin       = 1131933582
LastLogout      = 1131933695
StartPosition   = [32369,32241,7]
CurrentPosition = [32600,32128,7]
PlayerkillerEnd = 0

Skill = (0,21,0,1,0,0,0,0,0,0,1,120638,0,135100,100)
Skill = (1,8,0,0,0,0,0,0,0,0,0,695,1400,983,20)
Skill = (2,185,315,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,14,230,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,90,90,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,730,730,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,1515,1100,1593,100)
Skill = (7,51,0,10,0,0,0,0,0,0,0,15837,1100,16129,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,9,1200,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,9,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,9,1200,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,128,1200,181,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,12,1100,20,20)
Skill = (14,0,1200,0,0,0,1167,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,2,0,23,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,7,8,10,11,15,20,29,30,42,44,48,51}
QuestValues = {(19,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(37,1),(46,1),(60,1),(61,1),(72,1),(73,1),(74,1),(75,1),(99,1),(100,1),(106,1),(107,1),(125,1),(126,1),(190,1),(191,1),(223,1)}
Murders     = {}
