ID              = 11631287
Name            = "Kike the Lion"
Race            = 1
Profession      = 1
OriginalOutfit  = 131-114-94-94-114
CurrentOutfit   = 131-114-94-94-114
LastLogin       = 1132117743
LastLogout      = 1132120787
StartPosition   = [32360,31782,7]
CurrentPosition = [32350,32219,5]
PlayerkillerEnd = 0

Skill = (0,15,0,1,0,0,0,0,0,0,1,41812,0,47000,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,71,3000,80,20)
Skill = (2,249,290,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,24,70,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,84,84,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,645,645,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,28,0,10,0,0,0,0,0,0,0,4826,1100,5115,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,2,1400,30,30)
Skill = (8,27,0,10,0,0,0,0,0,0,0,2042,1100,2279,50)
Skill = (9,27,0,10,0,0,0,0,0,0,0,2205,1100,2279,50)
Skill = (10,30,0,10,0,0,0,0,0,0,0,2992,1100,3200,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,2,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,349,1100,370,20)
Skill = (14,0,1200,0,0,0,346,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,2,0,62,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,58,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(18,1),(35,1),(59,1),(61,1),(223,1)}
Murders     = {}
