ID              = 8076687
Name            = "Evoy Gora"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-0-0-0-114
CurrentOutfit   = 128-0-0-0-114
LastLogin       = 1131244654
LastLogout      = 1131244672
StartPosition   = [32649,31925,11]
CurrentPosition = [32617,31925,11]
PlayerkillerEnd = 0

Skill = (0,10,0,1,0,0,0,0,0,0,1,9891,0,13000,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,135,1400,142,20)
Skill = (2,205,205,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,65,65,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,14,0,10,0,0,0,0,0,0,0,592,1100,610,100)
Skill = (7,35,0,10,0,0,0,0,0,0,0,2988,1100,3275,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,9,1200,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,9,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,9,1200,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,45,1200,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,17,0,10,0,0,0,0,0,0,0,196,1100,228,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,48,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,8,10,20,42,51}
QuestValues = {(14,1),(17,1),(18,1),(20,1),(21,1),(22,1),(23,1),(46,1),(59,1),(190,1),(191,1),(224,1)}
Murders     = {1129502470,1129776241}
