ID              = 8188687
Name            = "Thorion of Dead"
Race            = 1
Profession      = 3
OriginalOutfit  = 130-87-0-87-87
CurrentOutfit   = 130-87-0-87-87
LastLogin       = 1117271303
LastLogout      = 1117272362
StartPosition   = [32369,32241,7]
CurrentPosition = [32369,32241,7]
PlayerkillerEnd = 0

Skill = (0,10,0,1,0,0,0,0,0,0,1,10299,0,13000,100)
Skill = (1,7,0,0,0,0,0,0,0,0,0,214,1100,228,20)
Skill = (2,195,195,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,31,95,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,490,490,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,5195,1500,7488,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,25,2000,30,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,4287,2000,6350,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,95,2000,150,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,187,2000,350,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,16,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,14,0,10,0,0,0,0,0,0,0,102,1100,122,20)
Skill = (14,0,1200,0,0,0,90,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,4,0,70,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,7,8,10}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(35,1),(37,1),(58,1),(59,1),(100,1)}
Murders     = {}
