ID              = 10902831
Name            = "Giovani Lord"
Race            = 1
Profession      = 3
OriginalOutfit  = 129-78-67-67-0
CurrentOutfit   = 129-78-67-67-0
LastLogin       = 1132118876
LastLogout      = 1132120577
StartPosition   = [32360,31782,7]
CurrentPosition = [32336,31778,7]
PlayerkillerEnd = 0

Skill = (0,21,0,1,0,0,0,0,0,0,1,128920,0,135100,100)
Skill = (1,32,0,0,0,0,0,0,0,0,0,4349,1100,4445,20)
Skill = (2,250,250,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,217,425,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,90,90,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,600,600,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,22,0,10,0,0,0,0,0,0,0,36985,1500,38723,100)
Skill = (7,14,0,10,0,0,0,0,0,0,0,478,2000,930,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,24701,2000,25550,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,3190,2000,6350,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,555,1500,659,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,363,1100,370,20)
Skill = (14,0,1200,0,0,0,121,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,125,125,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,13,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,7,8,9,10,11,13,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,32,33,38,44,45}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(54,1),(60,1),(61,1),(125,1),(126,1)}
Murders     = {}
