ID              = 9115831
Name            = "Brus wrzechmogacy"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-94-114-114-94
CurrentOutfit   = 129-94-114-114-94
LastLogin       = 1132076888
LastLogout      = 1132081335
StartPosition   = [32957,32076,7]
CurrentPosition = [32877,32031,6]
PlayerkillerEnd = 0

Skill = (0,15,0,1,0,0,0,0,0,0,1,38130,0,47000,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,152,3000,260,20)
Skill = (2,290,290,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,70,70,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,84,84,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,645,645,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,33,0,10,0,0,0,0,0,0,0,8590,1100,8849,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,13,1400,30,30)
Skill = (8,37,0,10,0,0,0,0,0,0,0,6188,1100,6710,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,65,1100,105,50)
Skill = (10,16,0,10,0,0,0,0,0,0,0,420,1100,474,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,136,1100,165,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,18,0,10,0,0,0,0,0,0,0,246,1100,271,20)
Skill = (14,0,1200,0,0,0,248,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,1,0,14,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10}
QuestValues = {(18,1),(20,1),(22,1),(23,1),(35,1),(59,1),(223,1)}
Murders     = {}
