ID              = 9747231
Name            = "Dawn of the Gimli"
Race            = 1
Profession      = 4
OriginalOutfit  = 129-123-114-124-114
CurrentOutfit   = 129-123-114-124-114
LastLogin       = 1131416877
LastLogout      = 1131416888
StartPosition   = [32360,31782,7]
CurrentPosition = [32338,31778,7]
PlayerkillerEnd = 0

Skill = (0,16,0,1,0,0,0,0,0,0,1,56556,0,57600,100)
Skill = (1,25,0,0,0,0,0,0,0,0,0,1998,1100,2183,20)
Skill = (2,225,225,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,108,275,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,85,85,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,550,550,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,14205,1500,17099,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,12,1800,30,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,67,1800,140,50)
Skill = (9,18,0,10,0,0,0,0,0,0,0,11878,1800,12334,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,5,1800,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,108,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,41,0,10,0,0,0,0,0,0,0,3651,1100,4022,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,0,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,4,5,7,8,10,17,25,26,27,29,42,44}
QuestValues = {(18,1),(35,1),(60,1),(61,1),(125,1),(126,1),(224,1)}
Murders     = {}
