ID              = 10099430
Name            = "Kenshin Angelous"
Race            = 1
Profession      = 3
OriginalOutfit  = 129-114-95-114-95
CurrentOutfit   = 129-114-95-114-95
LastLogin       = 1127166746
LastLogout      = 1127166998
StartPosition   = [32369,32241,7]
CurrentPosition = [32369,32215,7]
PlayerkillerEnd = 0

Skill = (0,15,0,1,0,0,0,0,0,0,1,43439,0,47000,100)
Skill = (1,21,0,0,0,0,0,0,0,0,0,1347,1100,1428,20)
Skill = (2,207,220,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,174,245,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,84,84,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,540,540,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,18564,1500,25749,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,120,2000,210,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (9,18,0,10,0,0,0,0,0,0,0,15948,2000,25550,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,30,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,28,0,10,0,0,0,0,0,0,0,949,1100,1023,20)
Skill = (14,0,1200,0,0,0,786,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,7,8,10,20,26,29,38,45}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(24,1),(35,1),(59,1),(96,1),(97,1),(98,1),(125,1),(126,1),(128,1)}
Murders     = {}
