ID              = 8743030
Name            = "Angel Sabrina"
Race            = 1
Profession      = 3
OriginalOutfit  = 137-59-11-0-11
CurrentOutfit   = 137-59-11-0-11
LastLogin       = 1130993685
LastLogout      = 1130993689
StartPosition   = [32957,32076,7]
CurrentPosition = [32920,32070,6]
PlayerkillerEnd = 0

Skill = (0,24,0,1,0,0,0,0,0,0,1,190499,0,204800,100)
Skill = (1,36,0,0,0,0,0,0,0,0,0,6309,1100,6600,20)
Skill = (2,265,265,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,424,515,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,93,93,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,630,630,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,22,0,10,0,0,0,0,0,0,0,30160,1500,38723,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,2000,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,19,2000,50,50)
Skill = (9,18,0,10,0,0,0,0,0,0,0,24532,2000,25550,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,99,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,58,0,10,0,0,0,0,0,0,0,19824,1100,21143,20)
Skill = (14,0,1200,0,0,0,901,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (22,25,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,8,9,10,13,16,18,19,20,21,23,25,28,29,30,38,44,45}
QuestValues = {(20,1),(21,1),(23,1),(33,1),(60,1),(61,1),(67,1),(70,1),(71,1),(91,1),(92,1),(96,1),(97,1),(98,1),(99,1),(125,1),(126,1),(190,1),(191,1),(208,1),(253,1)}
Murders     = {}
