ID              = 10574830
Name            = "Turu Moolon"
Race            = 1
Profession      = 3
OriginalOutfit  = 129-126-0-114-0
CurrentOutfit   = 129-126-0-114-0
LastLogin       = 1132145484
LastLogout      = 1132145602
StartPosition   = [32957,32076,7]
CurrentPosition = [32928,32072,7]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,5719,0,6400,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,150,1100,154,20)
Skill = (2,185,185,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,35,35,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,16,0,10,0,0,0,0,0,0,0,3035,1500,3217,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,1,2000,30,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,1900,2000,3150,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,11,2000,50,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,517,2000,750,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,41,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,7,8,10,25,29}
QuestValues = {(17,1),(20,1),(21,1),(22,1),(23,1),(59,1),(93,1),(94,1),(95,1),(125,1),(126,1)}
Murders     = {}
