ID              = 9976483
Name            = "Lord solitude"
Race            = 1
Profession      = 2
OriginalOutfit  = 128-96-114-114-114
CurrentOutfit   = 128-96-114-114-114
LastLogin       = 1132095777
LastLogout      = 1132095996
StartPosition   = [32360,31782,7]
CurrentPosition = [32675,31693,7]
PlayerkillerEnd = 0

Skill = (0,10,0,1,0,0,0,0,0,0,1,11501,0,13000,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,205,1400,218,20)
Skill = (2,91,205,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,22,65,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,34,0,10,0,0,0,0,0,0,0,9690,1100,9834,100)
Skill = (7,28,0,10,0,0,0,0,0,0,0,1437,1100,1534,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,204,1200,268,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (10,28,0,10,0,0,0,0,0,0,0,6928,1200,7736,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,88,1200,109,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,17,0,10,0,0,0,0,0,0,0,217,1100,228,20)
Skill = (14,0,1200,0,0,0,280,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,7,8,10,42,51}
QuestValues = {(60,1),(61,1),(106,1),(107,1)}
Murders     = {}
