ID              = 9880283
Name            = "Alconx poderoso"
Race            = 1
Profession      = 3
OriginalOutfit  = 128-0-132-0-132
CurrentOutfit   = 128-0-132-0-132
LastLogin       = 1131642529
LastLogout      = 1131642576
StartPosition   = [32732,31634,7]
CurrentPosition = [32679,31687,7]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,13236,0,17600,100)
Skill = (1,9,0,0,0,0,0,0,0,0,0,299,1100,318,20)
Skill = (2,52,200,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,70,125,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,500,500,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,13,0,10,0,0,0,0,0,0,0,501,1500,812,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,43,2000,90,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,17,2000,50,50)
Skill = (10,15,0,10,0,0,0,0,0,0,0,3104,2000,3150,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,66,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,23,0,10,0,0,0,0,0,0,0,508,1100,559,20)
Skill = (14,0,1200,0,0,0,1122,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,88,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,8,10}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(54,1),(59,1),(72,1),(73,1),(96,1),(97,1),(98,1),(125,1),(126,1)}
Murders     = {}
