ID              = 10218083
Name            = "Felipe Saggion"
Race            = 1
Profession      = 4
OriginalOutfit  = 130-57-114-114-114
CurrentOutfit   = 130-57-114-114-114
LastLogin       = 1132110166
LastLogout      = 1132110171
StartPosition   = [32957,32076,7]
CurrentPosition = [32928,32072,7]
PlayerkillerEnd = 0

Skill = (0,22,0,1,0,0,0,0,0,0,1,136809,0,156200,100)
Skill = (1,26,0,0,0,0,0,0,0,0,0,2346,1100,2421,20)
Skill = (2,255,255,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,197,430,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,91,91,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,610,610,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,22,0,10,0,0,0,0,0,0,0,26572,1500,38723,100)
Skill = (7,13,0,10,0,0,0,0,0,0,0,256,1800,356,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,578,1800,593,50)
Skill = (9,20,0,10,0,0,0,0,0,0,0,25900,1800,40105,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,276,1800,302,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,211,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,38,0,10,0,0,0,0,0,0,0,2855,1100,2972,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,4,5,7,8,9,10,11,16,17,18,27,29,30,42,44,45}
QuestValues = {(14,1),(15,1),(18,1),(22,1),(23,1),(30,1),(34,1),(35,1),(59,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(99,1),(190,1),(191,1),(223,1),(226,1)}
Murders     = {}
